// word width: 32 bits
// pow(2, -1/4 * (-45 + address)) - fixpoint
// 372 valid entries
// address: [8-0| exponent]
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
00000000 // 0
